### 1404680461.68 ###
{"tid": "40135035", "timestamp": "1404920151", "amount": "0.664646", "type": "ask", "price": "618.999"}
{"tid": "40135036", "timestamp": "1404920151", "amount": "0.118235", "type": "ask", "price": "618.999"}
{"tid": "40135041", "timestamp": "1404920167", "amount": "0.011", "type": "ask", "price": "618.147"}
{"tid": "40135042", "timestamp": "1404920171", "amount": "0.009", "type": "bid", "price": "618"}
{"tid": "40135043", "timestamp": "1404920173", "amount": "0.003", "type": "ask", "price": "618"}
{"tid": "40135044", "timestamp": "1404920173", "amount": "0.0862231", "type": "ask", "price": "617.72"}
{"tid": "40135045", "timestamp": "1404920173", "amount": "0.0773022", "type": "ask", "price": "617.72"}
{"tid": "40135046", "timestamp": "1404920173", "amount": "0.01233", "type": "ask", "price": "617.72"}
{"tid": "40135069", "timestamp": "1404920230", "amount": "0.0211446", "type": "bid", "price": "617.72"}
{"tid": "40135070", "timestamp": "1404920232", "amount": "0.157855", "type": "ask", "price": "617.72"}
{"tid": "40135071", "timestamp": "1404920232", "amount": "0.02", "type": "ask", "price": "617.5"}
### 1404920281.14 ###
{"tid": "40135078", "timestamp": "1404920260", "amount": "1", "type": "ask", "price": "616.766"}
{"tid": "40135079", "timestamp": "1404920263", "amount": "0.01", "type": "bid", "price": "617.256"}
{"tid": "40135081", "timestamp": "1404920264", "amount": "0.001", "type": "bid", "price": "617.256"}
{"tid": "40135082", "timestamp": "1404920264", "amount": "0.009", "type": "bid", "price": "617.5"}
{"tid": "40135087", "timestamp": "1404920269", "amount": "0.665", "type": "ask", "price": "616.766"}
{"tid": "40135089", "timestamp": "1404920270", "amount": "0.335", "type": "bid", "price": "616.687"}
{"tid": "40135091", "timestamp": "1404920278", "amount": "0.0211446", "type": "bid", "price": "617.4"}
### 1404920341.2 ###
{"tid": "40135092", "timestamp": "1404920290", "amount": "0.0111127", "type": "ask", "price": "616.677"}
{"tid": "40135116", "timestamp": "1404920292", "amount": "0.208", "type": "bid", "price": "616.5"}
{"tid": "40135117", "timestamp": "1404920294", "amount": "0.01", "type": "bid", "price": "616.5"}
{"tid": "40135121", "timestamp": "1404920296", "amount": "0.01", "type": "bid", "price": "616.5"}
### 1404920401.01 ###
{"tid": "40135191", "timestamp": "1404920353", "amount": "0.011", "type": "ask", "price": "616.134"}
{"tid": "40135246", "timestamp": "1404920392", "amount": "0.02", "type": "ask", "price": "615.95"}
### 1404920461.17 ###
{"tid": "40135268", "timestamp": "1404920400", "amount": "0.0821834", "type": "ask", "price": "615.95"}
{"tid": "40135280", "timestamp": "1404920409", "amount": "0.397817", "type": "ask", "price": "615.95"}
{"tid": "40135281", "timestamp": "1404920411", "amount": "0.011", "type": "bid", "price": "615.95"}
{"tid": "40135287", "timestamp": "1404920422", "amount": "0.0911834", "type": "bid", "price": "615.95"}
{"tid": "40135289", "timestamp": "1404920422", "amount": "0.0370468", "type": "bid", "price": "615.999"}
{"tid": "40135291", "timestamp": "1404920431", "amount": "0.962953", "type": "bid", "price": "615.999"}
{"tid": "40135292", "timestamp": "1404920431", "amount": "2", "type": "bid", "price": "616"}
{"tid": "40135293", "timestamp": "1404920431", "amount": "0.197", "type": "bid", "price": "616.134"}
{"tid": "40135294", "timestamp": "1404920431", "amount": "0.189262", "type": "bid", "price": "616.489"}
{"tid": "40135295", "timestamp": "1404920431", "amount": "1", "type": "bid", "price": "616.499"}
{"tid": "40135296", "timestamp": "1404920431", "amount": "5.65078", "type": "bid", "price": "616.5"}
{"tid": "40135298", "timestamp": "1404920452", "amount": "0.011", "type": "bid", "price": "616.315"}
{"tid": "40135299", "timestamp": "1404920452", "amount": "2.989", "type": "bid", "price": "616.5"}
{"tid": "40135302", "timestamp": "1404920453", "amount": "0.0111127", "type": "ask", "price": "615.946"}
{"tid": "40135304", "timestamp": "1404920454", "amount": "0.0544266", "type": "ask", "price": "615.835"}
{"tid": "40135307", "timestamp": "1404920454", "amount": "0.0155734", "type": "ask", "price": "615.835"}
{"tid": "40135318", "timestamp": "1404920455", "amount": "0.23109", "type": "bid", "price": "616.5"}
### 1404920521.09 ###
{"tid": "40135319", "timestamp": "1404920461", "amount": "1", "type": "bid", "price": "616.5"}
{"tid": "40135332", "timestamp": "1404920471", "amount": "0.196", "type": "bid", "price": "616.5"}
{"tid": "40135371", "timestamp": "1404920473", "amount": "0.011", "type": "ask", "price": "615.253"}
{"tid": "40135419", "timestamp": "1404920475", "amount": "0.01", "type": "bid", "price": "616.5"}
{"tid": "40135422", "timestamp": "1404920475", "amount": "0.01", "type": "bid", "price": "616.5"}
{"tid": "40135428", "timestamp": "1404920475", "amount": "0.01", "type": "bid", "price": "616.5"}
{"tid": "40135431", "timestamp": "1404920475", "amount": "0.01", "type": "bid", "price": "616.5"}
### 1404478801.74 ###
{"tid": "39900279", "timestamp": "1404478794", "amount": "0.01002", "type": "ask", "price": "626.001"}
{"tid": "39900280", "timestamp": "1404478794", "amount": "1.98998", "type": "ask", "price": "626"}
{"tid": "39900284", "timestamp": "1404478800", "amount": "0.0232186", "type": "ask", "price": "626"}
### 1404478861.51 ###
{"tid": "39900289", "timestamp": "1404478817", "amount": "0.151", "type": "bid", "price": "626.9"}
{"tid": "39900290", "timestamp": "1404478827", "amount": "0.01002", "type": "ask", "price": "626.001"}
{"tid": "39900291", "timestamp": "1404478827", "amount": "5.03463", "type": "ask", "price": "626"}
{"tid": "39900298", "timestamp": "1404478857", "amount": "0.01002", "type": "ask", "price": "625.515"}
{"tid": "39900299", "timestamp": "1404478858", "amount": "0.07", "type": "bid", "price": "625.515"}
{"tid": "39900300", "timestamp": "1404478858", "amount": "0.64998", "type": "bid", "price": "625.515"}
### 1404478921.21 ###
{"tid": "39900304", "timestamp": "1404478901", "amount": "0.01002", "type": "ask", "price": "625.516"}
{"tid": "39900305", "timestamp": "1404478901", "amount": "0.01", "type": "ask", "price": "625.514"}
{"tid": "39900306", "timestamp": "1404478901", "amount": "0.9", "type": "ask", "price": "625.514"}
{"tid": "39900307", "timestamp": "1404478901", "amount": "0.0974941", "type": "ask", "price": "625.195"}
{"tid": "39900308", "timestamp": "1404478901", "amount": "0.05", "type": "ask", "price": "625.055"}
{"tid": "39900309", "timestamp": "1404478901", "amount": "0.9", "type": "ask", "price": "625.055"}
{"tid": "39900310", "timestamp": "1404478901", "amount": "3.13511", "type": "ask", "price": "625.03"}
{"tid": "39900311", "timestamp": "1404478901", "amount": "2.33381", "type": "ask", "price": "625.01"}
{"tid": "39900312", "timestamp": "1404478901", "amount": "0.168937", "type": "ask", "price": "625.001"}
{"tid": "39900313", "timestamp": "1404478906", "amount": "0.029", "type": "bid", "price": "626.001"}
### 1404478980.95 ###
{"tid": "39900316", "timestamp": "1404478923", "amount": "0.24549", "type": "bid", "price": "626.999"}
{"tid": "39900357", "timestamp": "1404478969", "amount": "0.01002", "type": "ask", "price": "625.519"}
{"tid": "39900358", "timestamp": "1404478969", "amount": "1.13804", "type": "ask", "price": "625.002"}
{"tid": "39900359", "timestamp": "1404478969", "amount": "0.971063", "type": "ask", "price": "625.001"}
{"tid": "39900360", "timestamp": "1404478969", "amount": "0.922266", "type": "ask", "price": "625"}
### 1404479041.33 ###
{"tid": "39900366", "timestamp": "1404478998", "amount": "0.015948", "type": "bid", "price": "626.999"}
{"tid": "39900371", "timestamp": "1404478999", "amount": "0.079744", "type": "bid", "price": "626.999"}
{"tid": "39900374", "timestamp": "1404479006", "amount": "0.0226962", "type": "bid", "price": "626.999"}
### 1404479101.09 ###
{"tid": "39900394", "timestamp": "1404479081", "amount": "0.136122", "type": "bid", "price": "626.999"}
{"tid": "39900395", "timestamp": "1404479081", "amount": "0.169878", "type": "bid", "price": "626.999"}
### 1404479161.14 ###
{"tid": "39900399", "timestamp": "1404479111", "amount": "0.0306575", "type": "bid", "price": "626.999"}
{"tid": "39900403", "timestamp": "1404479133", "amount": "0.0285586", "type": "ask", "price": "625.006"}
{"tid": "39900408", "timestamp": "1404479133", "amount": "0.0193039", "type": "bid", "price": "625.006"}
{"tid": "39900417", "timestamp": "1404479134", "amount": "0.385719", "type": "bid", "price": "625.006"}
### 1404479221.29 ###
{"tid": "39900451", "timestamp": "1404479163", "amount": "0.01002", "type": "ask", "price": "625.007"}
{"tid": "39900454", "timestamp": "1404479167", "amount": "0.0161566", "type": "bid", "price": "625.007"}
{"tid": "39900459", "timestamp": "1404479191", "amount": "0.0341814", "type": "bid", "price": "626.999"}
{"tid": "39900462", "timestamp": "1404479211", "amount": "0.0284958", "type": "bid", "price": "626"}
{"tid": "39900463", "timestamp": "1404479214", "amount": "0.02", "type": "ask", "price": "626"}
{"tid": "39900464", "timestamp": "1404479215", "amount": "0.0262509", "type": "bid", "price": "626"}
{"tid": "39900465", "timestamp": "1404479215", "amount": "0.02", "type": "bid", "price": "626.999"}
{"tid": "39900473", "timestamp": "1404479232", "amount": "0.0344923", "type": "bid", "price": "626.999"}
{"tid": "39900480", "timestamp": "1404479248", "amount": "0.0274528", "type": "bid", "price": "626.999"}
{"tid": "39900483", "timestamp": "1404479262", "amount": "0.103289", "type": "bid", "price": "626.999"}
{"tid": "39900488", "timestamp": "1404479264", "amount": "0.0253646", "type": "bid", "price": "626.999"}
{"tid": "39900499", "timestamp": "1404479332", "amount": "0.0546842", "type": "bid", "price": "626.999"}
{"tid": "39900500", "timestamp": "1404479332", "amount": "0.145316", "type": "bid", "price": "626.999"}
{"tid": "39900501", "timestamp": "1404479340", "amount": "0.354684", "type": "bid", "price": "626.999"}
{"tid": "39900502", "timestamp": "1404479340", "amount": "3.64532", "type": "bid", "price": "627"}
{"tid": "39900503", "timestamp": "1404479341", "amount": "1.32199", "type": "bid", "price": "627"}
### 1404479281.11 ###
{"tid": "39900509", "timestamp": "1404479368", "amount": "0.106", "type": "bid", "price": "627.398"}
{"tid": "39900510", "timestamp": "1404479368", "amount": "0.072631", "type": "bid", "price": "627.399"}
{"tid": "39900511", "timestamp": "1404479368", "amount": "0.05", "type": "bid", "price": "627.584"}
{"tid": "39900512", "timestamp": "1404479368", "amount": "0.0765", "type": "bid", "price": "627.818"}
{"tid": "39900513", "timestamp": "1404479368", "amount": "0.0765", "type": "bid", "price": "627.895"}
{"tid": "39900514", "timestamp": "1404479368", "amount": "0.0765", "type": "bid", "price": "627.903"}
{"tid": "39900515", "timestamp": "1404479368", "amount": "0.0765", "type": "bid", "price": "627.903"}
{"tid": "39900516", "timestamp": "1404479368", "amount": "0.05", "type": "bid", "price": "627.961"}
{"tid": "39900517", "timestamp": "1404479371", "amount": "0.0389532", "type": "ask", "price": "628"}
{"tid": "39900521", "timestamp": "1404479389", "amount": "0.01002", "type": "ask", "price": "628.001"}
{"tid": "39900522", "timestamp": "1404479389", "amount": "1.37642", "type": "ask", "price": "628"}
{"tid": "39900523", "timestamp": "1404479389", "amount": "2", "type": "ask", "price": "628"}
{"tid": "39900524", "timestamp": "1404479389", "amount": "2.67801", "type": "ask", "price": "627"}
{"tid": "39900525", "timestamp": "1404479389", "amount": "0.142509", "type": "ask", "price": "627"}
{"tid": "39900526", "timestamp": "1404479395", "amount": "3.79305", "type": "bid", "price": "627"}
{"tid": "39900527", "timestamp": "1404479395", "amount": "0.0765", "type": "bid", "price": "628.015"}
{"tid": "39900528", "timestamp": "1404479395", "amount": "0.0765", "type": "bid", "price": "628.021"}
{"tid": "39900529", "timestamp": "1404479395", "amount": "0.0765", "type": "bid", "price": "628.021"}
{"tid": "39900530", "timestamp": "1404479395", "amount": "0.05", "type": "bid", "price": "628.338"}
{"tid": "39900531", "timestamp": "1404479395", "amount": "0.05", "type": "bid", "price": "628.715"}
{"tid": "39900532", "timestamp": "1404479395", "amount": "0.0175", "type": "bid", "price": "628.981"}
{"tid": "39900533", "timestamp": "1404479395", "amount": "0.0875", "type": "bid", "price": "628.981"}
{"tid": "39900534", "timestamp": "1404479395", "amount": "0.0400398", "type": "bid", "price": "628.982"}
{"tid": "39900535", "timestamp": "1404479395", "amount": "0.296121", "type": "bid", "price": "628.983"}
{"tid": "39900536", "timestamp": "1404479395", "amount": "0.0236284", "type": "bid", "price": "629"}
{"tid": "39900537", "timestamp": "1404479395", "amount": "0.05", "type": "bid", "price": "629.029"}
{"tid": "39900538", "timestamp": "1404479395", "amount": "0.49029", "type": "bid", "price": "629.299"}
{"tid": "39900539", "timestamp": "1404479395", "amount": "5", "type": "bid", "price": "629.3"}
{"tid": "39900540", "timestamp": "1404479395", "amount": "0.05", "type": "bid", "price": "629.47"}
{"tid": "39900541", "timestamp": "1404479395", "amount": "0.0690373", "type": "bid", "price": "629.507"}
{"tid": "39900542", "timestamp": "1404479395", "amount": "0.0765", "type": "bid", "price": "629.529"}
{"tid": "39900543", "timestamp": "1404479395", "amount": "0.0765", "type": "bid", "price": "629.53"}
{"tid": "39900544", "timestamp": "1404479395", "amount": "0.0999", "type": "bid", "price": "629.682"}
{"tid": "39900545", "timestamp": "1404479395", "amount": "2.51626", "type": "bid", "price": "629.8"}
{"tid": "39900546", "timestamp": "1404479402", "amount": "0.618492", "type": "ask", "price": "627"}
### 1404479341.08 ###
{"tid": "39900547", "timestamp": "1404479417", "amount": "0.01002", "type": "bid", "price": "627"}
{"tid": "39900549", "timestamp": "1404479421", "amount": "0.5", "type": "bid", "price": "627"}
{"tid": "39900552", "timestamp": "1404479457", "amount": "0.665246", "type": "bid", "price": "627"}
{"tid": "39900561", "timestamp": "1404479464", "amount": "3.20624", "type": "bid", "price": "627"}
{"tid": "39900562", "timestamp": "1404479464", "amount": "0.5", "type": "bid", "price": "627"}
### 1404479401.28 ###
{"tid": "39900573", "timestamp": "1404479468", "amount": "0.05", "type": "bid", "price": "628.589"}
{"tid": "39900574", "timestamp": "1404479468", "amount": "0.05", "type": "bid", "price": "628.966"}
{"tid": "39900575", "timestamp": "1404479468", "amount": "0.0765", "type": "bid", "price": "629.792"}
{"tid": "39900576", "timestamp": "1404479468", "amount": "0.0175", "type": "bid", "price": "629.798"}
{"tid": "39900577", "timestamp": "1404479468", "amount": "0.01996", "type": "bid", "price": "629.799"}
{"tid": "39900578", "timestamp": "1404479468", "amount": "3", "type": "bid", "price": "629.799"}
{"tid": "39900579", "timestamp": "1404479468", "amount": "1.77024", "type": "bid", "price": "629.8"}
{"tid": "39900596", "timestamp": "1404479490", "amount": "0.03", "type": "bid", "price": "629.405"}
{"tid": "39900597", "timestamp": "1404479490", "amount": "0.05", "type": "bid", "price": "629.407"}
{"tid": "39900598", "timestamp": "1404479490", "amount": "0.182424", "type": "bid", "price": "629.8"}
{"tid": "39900606", "timestamp": "1404479502", "amount": "0.0185177", "type": "ask", "price": "628.589"}
{"tid": "39900608", "timestamp": "1404479506", "amount": "0.02", "type": "bid", "price": "629.8"}
{"tid": "39900609", "timestamp": "1404479507", "amount": "0.272429", "type": "ask", "price": "627.002"}
{"tid": "39900610", "timestamp": "1404479507", "amount": "0.491103", "type": "ask", "price": "627.001"}
{"tid": "39900611", "timestamp": "1404479507", "amount": "0.293758", "type": "ask", "price": "627"}
{"tid": "39900612", "timestamp": "1404479507", "amount": "3.94271", "type": "ask", "price": "627"}
{"tid": "39900615", "timestamp": "1404479515", "amount": "0.02", "type": "bid", "price": "629.8"}
{"tid": "39900616", "timestamp": "1404479518", "amount": "0.11", "type": "ask", "price": "628.589"}
### 1404479461.04 ###
{"tid": "39900620", "timestamp": "1404479529", "amount": "0.178713", "type": "bid", "price": "629.8"}
{"tid": "39900621", "timestamp": "1404479529", "amount": "0.05", "type": "bid", "price": "629.91"}
{"tid": "39900622", "timestamp": "1404479529", "amount": "0.01", "type": "bid", "price": "629.922"}
{"tid": "39900623", "timestamp": "1404479529", "amount": "0.748", "type": "bid", "price": "629.968"}
{"tid": "39900624", "timestamp": "1404479529", "amount": "0.0999", "type": "bid", "price": "629.986"}
{"tid": "39900625", "timestamp": "1404479529", "amount": "0.0998", "type": "bid", "price": "629.986"}
{"tid": "39900626", "timestamp": "1404479529", "amount": "0.0999", "type": "bid", "price": "629.987"}
{"tid": "39900627", "timestamp": "1404479529", "amount": "0.0998", "type": "bid", "price": "629.99"}
{"tid": "39900628", "timestamp": "1404479529", "amount": "0.0998", "type": "bid", "price": "629.99"}
{"tid": "39900629", "timestamp": "1404479529", "amount": "0.0998", "type": "bid", "price": "629.99"}
{"tid": "39900630", "timestamp": "1404479529", "amount": "0.0998", "type": "bid", "price": "629.99"}
{"tid": "39900631", "timestamp": "1404479529", "amount": "0.0219619", "type": "bid", "price": "629.996"}
{"tid": "39900632", "timestamp": "1404479529", "amount": "0.296151", "type": "bid", "price": "629.996"}
{"tid": "39900633", "timestamp": "1404479529", "amount": "5", "type": "bid", "price": "629.996"}
{"tid": "39900634", "timestamp": "1404479529", "amount": "0.012756", "type": "bid", "price": "629.999"}
{"tid": "39900635", "timestamp": "1404479529", "amount": "0.0115668", "type": "bid", "price": "629.999"}
{"tid": "39900636", "timestamp": "1404479529", "amount": "3.69663", "type": "bid", "price": "630"}
{"tid": "39900638", "timestamp": "1404479533", "amount": "0.025", "type": "ask", "price": "627.123"}
{"tid": "39900646", "timestamp": "1404479571", "amount": "0.02495", "type": "bid", "price": "629.8"}
{"tid": "39900647", "timestamp": "1404479572", "amount": "0.00198139", "type": "ask", "price": "629.8"}
### 1404479521.39 ###
{"tid": "39900650", "timestamp": "1404479609", "amount": "0.483717", "type": "ask", "price": "627.2"}
{"tid": "39900657", "timestamp": "1404479627", "amount": "0.0100377", "type": "bid", "price": "627.2"}
{"tid": "39900660", "timestamp": "1404479627", "amount": "0.0100377", "type": "bid", "price": "627.2"}
{"tid": "39900661", "timestamp": "1404479627", "amount": "0.0603273", "type": "bid", "price": "627.2"}
{"tid": "39900666", "timestamp": "1404479628", "amount": "0.0604482", "type": "bid", "price": "627.2"}
{"tid": "39900667", "timestamp": "1404479643", "amount": "0.109804", "type": "bid", "price": "627.2"}
{"tid": "39900668", "timestamp": "1404479643", "amount": "0.05", "type": "bid", "price": "628.715"}
{"tid": "39900669", "timestamp": "1404479643", "amount": "0.883", "type": "ask", "price": "629"}
{"tid": "39900670", "timestamp": "1404479644", "amount": "0.0871956", "type": "ask", "price": "629"}
### 1404479581.38 ###
### 1404479641.24 ###
{"tid": "39900688", "timestamp": "1404479716", "amount": "0.01002", "type": "ask", "price": "627.128"}
{"tid": "39900691", "timestamp": "1404479743", "amount": "0.270937", "type": "bid", "price": "627.124"}
{"tid": "39900692", "timestamp": "1404479743", "amount": "0.1", "type": "bid", "price": "629"}
{"tid": "39900693", "timestamp": "1404479743", "amount": "0.0368699", "type": "bid", "price": "629"}
{"tid": "39900694", "timestamp": "1404479743", "amount": "0.02", "type": "bid", "price": "629.501"}
{"tid": "39900695", "timestamp": "1404479743", "amount": "0.0104", "type": "bid", "price": "629.501"}
{"tid": "39900696", "timestamp": "1404479743", "amount": "0.0104", "type": "bid", "price": "629.501"}
{"tid": "39900697", "timestamp": "1404479743", "amount": "0.05", "type": "bid", "price": "629.785"}
{"tid": "39900698", "timestamp": "1404479743", "amount": "0.0765", "type": "bid", "price": "629.816"}
{"tid": "39900699", "timestamp": "1404479743", "amount": "0.0765", "type": "bid", "price": "629.949"}
{"tid": "39900700", "timestamp": "1404479743", "amount": "0.375225", "type": "bid", "price": "629.999"}
{"tid": "39900703", "timestamp": "1404479765", "amount": "0.392298", "type": "bid", "price": "629.999"}
### 1404479701.4 ###
{"tid": "39900705", "timestamp": "1404479786", "amount": "1", "type": "bid", "price": "629.999"}
{"tid": "39900710", "timestamp": "1404479823", "amount": "0.0635477", "type": "bid", "price": "629.7"}
{"tid": "39900712", "timestamp": "1404479824", "amount": "0.03", "type": "bid", "price": "629.7"}
### 1404479760.98 ###
{"tid": "39900715", "timestamp": "1404479858", "amount": "0.906452", "type": "bid", "price": "629.7"}
{"tid": "39900716", "timestamp": "1404479858", "amount": "0.015", "type": "ask", "price": "629.7"}
{"tid": "39900717", "timestamp": "1404479858", "amount": "0.019", "type": "ask", "price": "629.7"}
{"tid": "39900718", "timestamp": "1404479859", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900719", "timestamp": "1404479859", "amount": "0.898", "type": "ask", "price": "629.7"}
{"tid": "39900720", "timestamp": "1404479859", "amount": "0.257", "type": "ask", "price": "629.7"}
{"tid": "39900721", "timestamp": "1404479859", "amount": "0.029", "type": "ask", "price": "629.7"}
{"tid": "39900722", "timestamp": "1404479860", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900723", "timestamp": "1404479860", "amount": "1.53312", "type": "ask", "price": "629.7"}
{"tid": "39900724", "timestamp": "1404479862", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900725", "timestamp": "1404479864", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900727", "timestamp": "1404479865", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900728", "timestamp": "1404479865", "amount": "0.0883518", "type": "ask", "price": "629.7"}
{"tid": "39900729", "timestamp": "1404479866", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900730", "timestamp": "1404479867", "amount": "0.895", "type": "ask", "price": "629.7"}
{"tid": "39900731", "timestamp": "1404479867", "amount": "0.178", "type": "ask", "price": "629.7"}
{"tid": "39900732", "timestamp": "1404479868", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900733", "timestamp": "1404479869", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900734", "timestamp": "1404479870", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900735", "timestamp": "1404479872", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900737", "timestamp": "1404479873", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900738", "timestamp": "1404479874", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900739", "timestamp": "1404479875", "amount": "0.895", "type": "ask", "price": "629.7"}
{"tid": "39900740", "timestamp": "1404479877", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900742", "timestamp": "1404479879", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900743", "timestamp": "1404479880", "amount": "0.0172", "type": "ask", "price": "629.7"}
{"tid": "39900744", "timestamp": "1404479880", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900747", "timestamp": "1404479882", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900748", "timestamp": "1404479883", "amount": "0.892", "type": "ask", "price": "629.7"}
{"tid": "39900749", "timestamp": "1404479884", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900751", "timestamp": "1404479886", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900752", "timestamp": "1404479887", "amount": "1", "type": "bid", "price": "629.98"}
{"tid": "39900753", "timestamp": "1404479887", "amount": "0.05", "type": "ask", "price": "629.7"}
### 1404479821.44 ###
{"tid": "39900754", "timestamp": "1404479888", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900755", "timestamp": "1404479891", "amount": "0.6", "type": "ask", "price": "629.7"}
{"tid": "39900756", "timestamp": "1404479891", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900757", "timestamp": "1404479891", "amount": "0.89", "type": "ask", "price": "629.7"}
{"tid": "39900758", "timestamp": "1404479892", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900759", "timestamp": "1404479894", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900760", "timestamp": "1404479895", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900761", "timestamp": "1404479898", "amount": "0.01002", "type": "ask", "price": "629.701"}
{"tid": "39900762", "timestamp": "1404479898", "amount": "0.03998", "type": "ask", "price": "629.7"}
{"tid": "39900763", "timestamp": "1404479899", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900764", "timestamp": "1404479900", "amount": "0.887", "type": "ask", "price": "629.7"}
{"tid": "39900765", "timestamp": "1404479900", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900766", "timestamp": "1404479902", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900767", "timestamp": "1404479902", "amount": "1.32375", "type": "ask", "price": "629.7"}
{"tid": "39900768", "timestamp": "1404479903", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900769", "timestamp": "1404479904", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900771", "timestamp": "1404479906", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900772", "timestamp": "1404479907", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900773", "timestamp": "1404479909", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900774", "timestamp": "1404479910", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900775", "timestamp": "1404479911", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900776", "timestamp": "1404479913", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900777", "timestamp": "1404479914", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900780", "timestamp": "1404479914", "amount": "0.882", "type": "ask", "price": "629.7"}
{"tid": "39900781", "timestamp": "1404479915", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900782", "timestamp": "1404479917", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900783", "timestamp": "1404479918", "amount": "0.05", "type": "ask", "price": "629.7"}
{"tid": "39900784", "timestamp": "1404479923", "amount": "0.704156", "type": "ask", "price": "629.7"}
{"tid": "39900785", "timestamp": "1404479932", "amount": "0.5", "type": "bid", "price": "629.98"}
{"tid": "39900788", "timestamp": "1404479933", "amount": "0.0407206", "type": "bid", "price": "629.98"}
{"tid": "39900790", "timestamp": "1404479935", "amount": "0.04", "type": "bid", "price": "629.98"}
{"tid": "39900791", "timestamp": "1404479945", "amount": "0.147707", "type": "bid", "price": "629.98"}
{"tid": "39900792", "timestamp": "1404479945", "amount": "0.146583", "type": "bid", "price": "629.98"}
{"tid": "39900793", "timestamp": "1404479945", "amount": "0.0112581", "type": "bid", "price": "629.98"}
{"tid": "39900794", "timestamp": "1404479945", "amount": "0.0445546", "type": "bid", "price": "629.98"}
{"tid": "39900795", "timestamp": "1404479945", "amount": "0.321686", "type": "bid", "price": "629.98"}
{"tid": "39900797", "timestamp": "1404479945", "amount": "1.04775", "type": "bid", "price": "629.98"}
{"tid": "39900799", "timestamp": "1404479945", "amount": "0.0239578", "type": "bid", "price": "629.98"}
{"tid": "39900801", "timestamp": "1404479945", "amount": "0.116148", "type": "bid", "price": "629.98"}
{"tid": "39900802", "timestamp": "1404479945", "amount": "0.0498684", "type": "bid", "price": "629.98"}
{"tid": "39900804", "timestamp": "1404479945", "amount": "0.0227818", "type": "bid", "price": "629.98"}
{"tid": "39900806", "timestamp": "1404479945", "amount": "0.046601", "type": "bid", "price": "629.98"}
{"tid": "39900808", "timestamp": "1404479945", "amount": "0.0469229", "type": "bid", "price": "629.98"}
{"tid": "39900810", "timestamp": "1404479945", "amount": "0.0147461", "type": "bid", "price": "629.98"}
{"tid": "39900812", "timestamp": "1404479945", "amount": "0.0486292", "type": "bid", "price": "629.98"}
{"tid": "39900814", "timestamp": "1404479945", "amount": "0.0881652", "type": "bid", "price": "629.98"}
{"tid": "39900816", "timestamp": "1404479945", "amount": "0.0912377", "type": "bid", "price": "629.98"}
{"tid": "39900817", "timestamp": "1404479945", "amount": "0.0487494", "type": "bid", "price": "629.98"}
{"tid": "39900818", "timestamp": "1404479945", "amount": "0.0289632", "type": "bid", "price": "629.98"}
{"tid": "39900820", "timestamp": "1404479945", "amount": "0.0266778", "type": "bid", "price": "629.98"}
